ID;Year;Latitude;Longitude;Radius;Conflict site;Conflict territory;Version
23;1969;17;97,5;200;775;Burma;avr-06
23;1970;17;97,5;200;775;Burma;avr-06
23;1971;17;97,5;200;775;Burma;avr-06
23;1972;17;97,5;200;775;Burma;avr-06
23;1973;17;97,5;200;775;Burma;avr-06
23;1974;17;97,5;200;775;Burma;avr-06
23;1975;17;97,5;200;775;Burma;avr-06
23;1976;17;97,5;200;775;Burma;avr-06
23;1977;17;97,5;200;775;Burma;avr-06
23;1978;17;97,5;200;775;Burma;avr-06
23;1979;17;97,5;200;775;Burma;avr-06
23;1980;17;97,5;200;775;Burma;avr-06
23;1981;17;97,5;200;775;Burma;avr-06
23;1982;17;97,5;200;775;Burma;avr-06
23;1983;17;97,5;200;775;Burma;avr-06
23;1984;17;97,5;200;775;Burma;avr-06
23;1985;17;97,5;200;775;Burma;avr-06
23;1986;17;97,5;200;775;Burma;avr-06
23;1987;17;97,5;200;775;Burma;avr-06
23;1988;17;97,5;200;775;Burma;avr-06
23;1989;17;97,5;200;775;Burma;avr-06
23;1990;17;97,5;200;775;Burma;avr-06
23;1991;17;97,5;200;775;Burma;avr-06
23;1992;17;97,5;200;775;Burma;avr-06
23;1995;17;97,5;200;775;Burma;avr-06
23;1997;17;97,5;200;775;Burma;avr-06
23;1998;17;97,5;200;775;Burma;avr-06
23;1999;17;97,5;200;775;Burma;avr-06
23;2000;17;97,5;200;775;Burma;avr-06
23;2001;17;97,5;200;775;Burma;avr-06
23;2002;17;97,5;200;775;Burma;avr-06
23;2003;17;97,5;200;775;Burma;avr-06
23;2005;17,5;98;100;775;Burma;avr-06
24;1948;20;95;500;775;Burma;avr-06
24;1949;20;95;500;775;Burma;avr-06
24;1950;20;95;500;775;Burma;avr-06
24;1951;20;95;500;775;Burma;avr-06
24;1952;20;95;500;775;Burma;avr-06
24;1953;20;95;500;775;Burma;avr-06
24;1954;20;95;500;775;Burma;avr-06
24;1955;20;95;500;775;Burma;avr-06
24;1956;20;95;500;775;Burma;avr-06
24;1957;20;95;500;775;Burma;avr-06
24;1958;20;95;500;775;Burma;avr-06
24;1959;20;95;500;775;Burma;avr-06
24;1960;20;95;500;775;Burma;avr-06
24;1961;20;95;500;775;Burma;avr-06
24;1962;20;95;500;775;Burma;avr-06
24;1963;20;95;500;775;Burma;avr-06
24;1964;20;95;500;775;Burma;avr-06
24;1965;20;95;500;775;Burma;avr-06
24;1966;20;95;500;775;Burma;avr-06
24;1967;20;95;500;775;Burma;avr-06
24;1968;20;95;500;775;Burma;avr-06
24;1969;20;95;500;775;Burma;avr-06
24;1970;20;95;500;775;Burma;avr-06
24;1971;20;95;500;775;Burma;avr-06
24;1972;20;95;500;775;Burma;avr-06
24;1973;20;95;500;775;Burma;avr-06
24;1974;20;95;500;775;Burma;avr-06
24;1975;20;95;500;775;Burma;avr-06
24;1976;20;95;500;775;Burma;avr-06
24;1977;20;95;500;775;Burma;avr-06
24;1978;20;95;500;775;Burma;avr-06
24;1979;20;95;500;775;Burma;avr-06
24;1980;20;95;500;775;Burma;avr-06
24;1981;20;95;500;775;Burma;avr-06
24;1982;20;95;500;775;Burma;avr-06
24;1983;20;95;500;775;Burma;avr-06
24;1984;20;95;500;775;Burma;avr-06
24;1985;20;95;500;775;Burma;avr-06
24;1986;20;95;500;775;Burma;avr-06
24;1987;20;95;500;775;Burma;avr-06
24;1988;20;95;500;775;Burma;avr-06
24;1990;20;95;500;775;Burma;avr-06
24;1991;20;95;500;775;Burma;avr-06
24;1992;20;95;500;775;Burma;avr-06
24;1994;20;95;500;775;Burma;avr-06
25;1948;19;94;250;775;Burma;avr-06
25;1949;19;94;250;775;Burma;avr-06
25;1950;19;94;250;775;Burma;avr-06
25;1951;19;94;250;775;Burma;avr-06
25;1952;19;94;250;775;Burma;avr-06
25;1953;19;94;250;775;Burma;avr-06
25;1954;19;94;250;775;Burma;avr-06
25;1955;19;94;250;775;Burma;avr-06
25;1956;19;94;250;775;Burma;avr-06
25;1957;19;94;250;775;Burma;avr-06
25;1958;19;94;250;775;Burma;avr-06
25;1959;19;94;250;775;Burma;avr-06
25;1960;19;94;250;775;Burma;avr-06
25;1961;19;94;250;775;Burma;avr-06
25;1962;19;94;250;775;Burma;avr-06
25;1963;19;94;250;775;Burma;avr-06
25;1964;19;94;250;775;Burma;avr-06
25;1965;19;94;250;775;Burma;avr-06
25;1966;19;94;250;775;Burma;avr-06
25;1967;19;94;250;775;Burma;avr-06
25;1968;19;94;250;775;Burma;avr-06
25;1969;19;94;250;775;Burma;avr-06
25;1970;19;94;250;775;Burma;avr-06
25;1971;19;94;250;775;Burma;avr-06
25;1972;19;94;250;775;Burma;avr-06
25;1973;19;94;250;775;Burma;avr-06
25;1974;19;94;250;775;Burma;avr-06
25;1975;19;94;250;775;Burma;avr-06
25;1976;19;94;250;775;Burma;avr-06
25;1977;19;94;250;775;Burma;avr-06
25;1978;19;94;250;775;Burma;avr-06
25;1979;19;94;250;775;Burma;avr-06
25;1980;19;94;250;775;Burma;avr-06
25;1981;19;94;250;775;Burma;avr-06
25;1982;19;94;250;775;Burma;avr-06
25;1983;19;94;250;775;Burma;avr-06
25;1984;19;94;250;775;Burma;avr-06
25;1985;19;94;250;775;Burma;avr-06
25;1986;19;94;250;775;Burma;avr-06
25;1987;19;94;250;775;Burma;avr-06
25;1988;19;94;250;775;Burma;avr-06
25;1991;19;94;250;775;Burma;avr-06
25;1992;19;94;250;775;Burma;avr-06
25;1994;19;94;250;775;Burma;avr-06
26;1948;17,37;97,33;200;775;Burma;avr-06
26;1949;17,37;97,33;200;775;Burma;avr-06
26;1950;17,37;97,33;200;775;Burma;avr-06
26;1951;17,37;97,33;200;775;Burma;avr-06
26;1952;17,37;97,33;200;775;Burma;avr-06
26;1953;17,37;97,33;200;775;Burma;avr-06
26;1954;17,37;97,33;200;775;Burma;avr-06
26;1955;17,37;97,33;200;775;Burma;avr-06
26;1956;17,37;97,33;200;775;Burma;avr-06
26;1957;17,37;97,33;200;775;Burma;avr-06
26;1958;17,37;97,33;200;775;Burma;avr-06
26;1959;17,37;97,33;200;775;Burma;avr-06
26;1960;17,37;97,33;200;775;Burma;avr-06
26;1961;17,37;97,33;200;775;Burma;avr-06
26;1962;17,37;97,33;200;775;Burma;avr-06
26;1963;17,37;97,33;200;775;Burma;avr-06
26;1990;16,5;97;200;775;Burma;avr-06
26;1996;16,5;97;200;775;Burma;avr-06
27;1948;9,94;-84,08;50;94;Costa Rica;avr-06
28;1948;17,5;78,5;300;750;India;avr-06
29;1948;14;78;700;750;India;avr-06
29;1949;14;78;700;750;India;avr-06
29;1950;14;78;700;750;India;avr-06
29;1951;14;78;700;750;India;avr-06
29;1967;20;84;700;750;India;avr-06
29;1968;20;84;700;750;India;avr-06
29;1969;20;84;700;750;India;avr-06
29;1970;20;84;700;750;India;avr-06
29;1971;20;84;700;750;India;avr-06
29;1972;20;84;700;750;India;avr-06
29;1990;17;79;300;750;India;avr-06
29;1991;17;79;300;750;India;avr-06
29;1992;17;79;300;750;India;avr-06
29;1993;17;79;300;750;India;avr-06
29;1994;17;79;300;750;India;avr-06
29;1996;17;79;300;750;India;avr-06
29;1997;17;79;300;750;India;avr-06
29;1998;17;79;300;750;India;avr-06
29;1999;17;79;300;750;India;avr-06
29;2000;17;79;300;750;India;avr-06
29;2001;17;79;300;750;India;avr-06
29;2002;17;79;300;750;India;avr-06
29;2003;17;79;300;750;India;avr-06
29;2005;21,5;82,5;800;750;India;avr-06
29;2004;17;79;300;750;India;avr-06
30;1948;31,5;35;200;666;Israel;avr-06
30;1949;31,5;35;200;666;Israel;avr-06
31;1948;3;102;300;200,82;British colony of Malaysia;avr-06
31;1949;3;102;300;200,82;British colony of Malaysia;avr-06
31;1950;3;102;300;200,82;British colony of Malaysia;avr-06
31;1951;3;102;300;200,82;British colony of Malaysia;avr-06
31;1952;3;102;300;200,82;British colony of Malaysia;avr-06
31;1953;3;102;300;200,82;British colony of Malaysia;avr-06
31;1954;3;102;300;200,82;British colony of Malaysia;avr-06
31;1955;3;102;300;200,82;British colony of Malaysia;avr-06
31;1956;3;102;300;200,82;British colony of Malaysia;avr-06
31;1957;3;102;300;200,82;British colony of Malaysia;avr-06
32;1948;34,5;127,5;200;732;South Korea;avr-06
32;1949;34,5;127,5;200;732;South Korea;avr-06
32;1950;34,5;127,5;200;732;South Korea;avr-06
33;1948;16;44;200;678;Yemen (North);avr-06
33;1962;16;44;200;678;Yemen (North);avr-06
33;1963;16;44;200;678;Yemen (North);avr-06
33;1964;16;44;200;678;Yemen (North);avr-06
33;1965;16;44;200;678;Yemen (North);avr-06
33;1966;16;44;200;678;Yemen (North);avr-06
33;1967;16;44;200;678;Yemen (North);avr-06
33;1968;16;44;200;678;Yemen (North);avr-06
33;1969;16;44;200;678;Yemen (North);avr-06
33;1970;16;44;200;678;Yemen (North);avr-06
33;1980;16;44;200;678;Yemen (North);avr-06
33;1981;16;44;200;678;Yemen (North);avr-06
33;1982;16;44;200;678;Yemen (North);avr-06
34;1949;26;97;200;775;Burma;avr-06
34;1961;26;97;200;775;Burma;avr-06
34;1962;26;97;200;775;Burma;avr-06
34;1963;26;97;200;775;Burma;avr-06
34;1964;26;97;200;775;Burma;avr-06
34;1965;26;97;200;775;Burma;avr-06
34;1966;26;97;200;775;Burma;avr-06
34;1967;26;97;200;775;Burma;avr-06
34;1968;26;97;200;775;Burma;avr-06
34;1969;26;97;200;775;Burma;avr-06
34;1970;26;97;200;775;Burma;avr-06
34;1971;26;97;200;775;Burma;avr-06
34;1972;26;97;200;775;Burma;avr-06
34;1973;26;97;200;775;Burma;avr-06
34;1974;26;97;200;775;Burma;avr-06
34;1975;26;97;200;775;Burma;avr-06
34;1976;26;97;200;775;Burma;avr-06
34;1977;26;97;200;775;Burma;avr-06
34;1978;26;97;200;775;Burma;avr-06
34;1979;26;97;200;775;Burma;avr-06
34;1980;26;97;200;775;Burma;avr-06
34;1981;26;97;200;775;Burma;avr-06
34;1982;26;97;200;775;Burma;avr-06
34;1983;26;97;200;775;Burma;avr-06
34;1984;26;97;200;775;Burma;avr-06
34;1985;26;97;200;775;Burma;avr-06
34;1986;26;97;200;775;Burma;avr-06
34;1987;26;97;200;775;Burma;avr-06
34;1988;26;97;200;775;Burma;avr-06
34;1989;26;97;200;775;Burma;avr-06
34;1990;26;97;200;775;Burma;avr-06
34;1991;26;97;200;775;Burma;avr-06
34;1992;26;97;200;775;Burma;avr-06
35;1949;23,5;121;200;710,713;China,Taiwan;avr-06
35;1950;24,5;118,5;100;710,713;China,Taiwan;avr-06
35;1954;24,42;118,42;50;710,713;China,Taiwan;avr-06
35;1958;24,42;118,42;50;710,713;China,Taiwan;avr-06
36;1949;14,63;-90,52;50;90;Guatemala;avr-06
36;1954;15;-89,5;150;90;Guatemala;avr-06
36;1965;16;-90;300;90;Guatemala;avr-06
36;1966;16;-90;300;90;Guatemala;avr-06
36;1967;16;-90;300;90;Guatemala;avr-06
36;1968;16;-90;300;90;Guatemala;avr-06
36;1969;16;-90;300;90;Guatemala;avr-06
36;1970;16;-90;300;90;Guatemala;avr-06
36;1971;16;-90;300;90;Guatemala;avr-06
36;1972;16;-90;300;90;Guatemala;avr-06
36;1973;16;-90;300;90;Guatemala;avr-06
36;1974;16;-90;300;90;Guatemala;avr-06
36;1975;16;-90;300;90;Guatemala;avr-06
36;1976;16;-90;300;90;Guatemala;avr-06
36;1977;16;-90;300;90;Guatemala;avr-06
36;1978;16;-90;300;90;Guatemala;avr-06
36;1979;16;-90;300;90;Guatemala;avr-06
36;1980;16;-90;300;90;Guatemala;avr-06
36;1981;16;-90;300;90;Guatemala;avr-06
36;1982;16;-90;300;90;Guatemala;avr-06
36;1983;16;-90;300;90;Guatemala;avr-06
36;1984;16;-90;300;90;Guatemala;avr-06
36;1985;16;-90;300;90;Guatemala;avr-06
36;1986;16;-90;300;90;Guatemala;avr-06
36;1987;16;-90;300;90;Guatemala;avr-06
36;1988;16;-90;300;90;Guatemala;avr-06
36;1989;16;-90;300;90;Guatemala;avr-06
36;1990;16;-90;300;90;Guatemala;avr-06
36;1991;16;-90;300;90;Guatemala;avr-06
36;1992;16;-90;300;90;Guatemala;avr-06
36;1993;16;-90;300;90;Guatemala;avr-06
36;1994;16;-90;300;90;Guatemala;avr-06
36;1995;16;-90;300;90;Guatemala;avr-06
37;1949;32;35;150;666;Israel;avr-06
37;1950;32;35;150;666;Israel;avr-06
37;1951;32;35;150;666;Israel;avr-06
37;1952;32;35;150;666;Israel;avr-06
37;1953;32;35;150;666;Israel;avr-06
37;1954;32;35;150;666;Israel;avr-06
37;1955;32;35;150;666;Israel;avr-06
37;1956;32;35;150;666;Israel;avr-06
37;1957;32;35;150;666;Israel;avr-06
37;1958;32;35;150;666;Israel;avr-06
37;1959;32;35;150;666;Israel;avr-06
37;1960;32;35;150;666;Israel;avr-06
37;1961;32;35;150;666;Israel;avr-06
37;1962;32;35;150;666;Israel;avr-06
37;1963;32;35;150;666;Israel;avr-06
37;1964;32;35;150;666;Israel;avr-06
37;1965;32;35;150;666;Israel;avr-06
37;1966;32;35;150;666;Israel;avr-06
37;1967;32;35;150;666;Israel;avr-06
37;1968;32;35;150;666;Israel;avr-06
37;1969;32;35;150;666;Israel;avr-06
37;1970;32;35;150;666;Israel;avr-06
37;1971;32;35;150;666;Israel;avr-06
37;1972;32;35;150;666;Israel;avr-06
37;1973;32;35;150;666;Israel;avr-06
37;1974;32;35;150;666;Israel;avr-06
37;1975;32;35;150;666;Israel;avr-06
37;1976;32;35;150;666;Israel;avr-06
37;1977;32;35;150;666;Israel;avr-06
37;1978;32;35;150;666;Israel;avr-06
37;1979;32;35;150;666;Israel;avr-06
37;1980;32;35;150;666;Israel;avr-06
37;1981;32;35;150;666;Israel;avr-06
37;1982;32;35;150;666;Israel;avr-06
37;1983;32;35;150;666;Israel;avr-06
37;1984;32;35;150;666;Israel;avr-06
37;1985;32;35;150;666;Israel;avr-06
37;1986;32;35;150;666;Israel;avr-06
37;1987;32;35;150;666;Israel;avr-06
37;1988;32;35;150;666;Israel;avr-06
37;1989;32;35;150;666;Israel;avr-06
37;1990;32;35;150;666;Israel;avr-06
37;1991;32;35;150;666;Israel;avr-06
37;1992;32;35;150;666;Israel;avr-06
37;1993;32;35;150;666;Israel;avr-06
37;1994;32;35;150;666;Israel;avr-06
37;1995;32;35;150;666;Israel;avr-06
37;1996;32;35;150;666;Israel;avr-06
37;1997;32;35;150;666;Israel;avr-06
37;1998;32;35;150;666;Israel;avr-06
37;1999;32;35;150;666;Israel;avr-06
37;2000;32;35;150;666;Israel;avr-06
37;2001;32;35;150;666;Israel;avr-06
37;2002;32;35;150;666;Israel;avr-06
37;2003;32;35;150;666;Israel;avr-06
37;2004;32;35;150;666;Israel;avr-06
37;2005;32;35;150;666;Israel;avr-06
38;1949;38;127,5;100;731,732;North Korea,South Korea;avr-06
38;1950;38;127;400;731,732;North Korea,South Korea;avr-06
38;1951;38;127;150;731,732;North Korea,South Korea;avr-06
96;1972;16;108;600;817,816;South Vietnam,North Vietnam;avr-06
96;1973;16;108;600;817,816;South Vietnam,North Vietnam;avr-06
96;1974;16;108;600;817,816;South Vietnam,North Vietnam;avr-06
96;1975;16;108;600;817,816;South Vietnam,North Vietnam;avr-06
97;1966;14;102,5;200;811,8;Cambodia,Thailand;avr-06
97;1977;14;102,5;200;811,8;Cambodia,Thailand;avr-06
97;1978;14;102,5;200;811,8;Cambodia,Thailand;avr-06
98;1966;6;-1;200;452;Ghana;avr-06
98;1981;5,55;-0,22;50;452;Ghana;avr-06
98;1983;6;-1;200;452;Ghana;avr-06
99;1966;23;93;100;750;India;avr-06
99;1967;23;93;100;750;India;avr-06
99;1968;23;93;100;750;India;avr-06
100;1966;9;6;500;475;Nigeria;avr-06
101;1966;-20;18;600;560;South Africa;avr-06
101;1967;-20;18;600;560;South Africa;avr-06
101;1968;-20;18;600;560;South Africa;avr-06
101;1969;-20;18;600;560;South Africa;avr-06
101;1970;-20;18;600;560;South Africa;avr-06
101;1971;-20;18;600;560;South Africa;avr-06
101;1972;-20;18;600;560;South Africa;avr-06
101;1973;-20;18;600;560;South Africa;avr-06
101;1974;-20;18;600;560;South Africa;avr-06
101;1975;-20;18;600;560;South Africa;avr-06
101;1976;-20;18;600;560;South Africa;avr-06
101;1977;-20;18;600;560;South Africa;avr-06
101;1978;-20;18;600;560;South Africa;avr-06
101;1979;-20;18;700;560;South Africa;avr-06
101;1980;-20;18;700;560;South Africa;avr-06
101;1981;-20;18;700;560;South Africa;avr-06
101;1982;-20;18;700;560;South Africa;avr-06
101;1983;-20;18;700;560;South Africa;avr-06
101;1984;-20;18;700;560;South Africa;avr-06
101;1985;-20;18;700;560;South Africa;avr-06
38;1952;38;127;150;731,732;North Korea,South Korea;avr-06
38;1953;38;127;150;731,732;North Korea,South Korea;avr-06
39;1950;31,25;97,2;50;710;China;avr-06
39;1956;31;93;400;710;China;avr-06
39;1959;31;89;900;710;China;avr-06
40;1950;-3;129;200;850;Indonesia;avr-06
41;1950;18,5;-66,5;100;2;US territory of Puerto Rico;avr-06
42;1951;30,5;32,25;100;651;Egypt;avr-06
42;1952;30,5;32,25;100;651;Egypt;avr-06
43;1951;13,6;100,52;50;800;Thailand;avr-06
43;1974;17;100;500;800;Thailand;avr-06
43;1975;17;100;500;800;Thailand;avr-06
43;1976;17;100;500;800;Thailand;avr-06
43;1977;17;100;500;800;Thailand;avr-06
43;1978;17;100;500;800;Thailand;avr-06
43;1979;17;100;500;800;Thailand;avr-06
43;1980;17;100;500;800;Thailand;avr-06
43;1981;17;100;500;800;Thailand;avr-06
43;1982;17;100;500;800;Thailand;avr-06
44;1952;-1;36,5;200;200,501;British colony of Kenya;avr-06
44;1953;-1;36,5;200;200,501;British colony of Kenya;avr-06
44;1954;-1;36,5;200;200,501;British colony of Kenya;avr-06
44;1955;-1;36,5;200;200,501;British colony of Kenya;avr-06
44;1956;-1;36,5;200;200,501;British colony of Kenya;avr-06
45;1953;20,5;-76;150;40;Cuba;avr-06
45;1957;22;-79;500;40;Cuba;avr-06
45;1958;22;-79;500;40;Cuba;avr-06
45;1961;22,5;-82;100;40;Cuba;avr-06
46;1953;0;110;1800;850;Indonesia;avr-06
46;1958;0;110;1800;850;Indonesia;avr-06
46;1959;0;110;1800;850;Indonesia;avr-06
46;1960;0;110;1800;850;Indonesia;avr-06
46;1961;0;110;1800;850;Indonesia;avr-06
47;1953;32;-7;600;220,6;French colony of Morocco;avr-06
47;1954;32;-7;600;220,6;French colony of Morocco;avr-06
47;1955;32;-7;600;220,6;French colony of Morocco;avr-06
47;1956;32;-7;600;220,6;French colony of Morocco;avr-06
48;1953;33;9;300;220,616;French colony of Tunisia;avr-06
48;1954;33;9;300;220,616;French colony of Tunisia;avr-06
48;1955;33;9;300;220,616;French colony of Tunisia;avr-06
48;1956;33;9;300;220,616;French colony of Tunisia;avr-06
49;1954;35,5;3;400;220,615;French colony of Algeria;avr-06
49;1955;35,5;3;400;220,615;French colony of Algeria;avr-06
49;1956;35,5;3;400;220,615;French colony of Algeria;avr-06
49;1957;35,5;3;400;220,615;French colony of Algeria;avr-06
49;1958;35,5;3;400;220,615;French colony of Algeria;avr-06
49;1959;35,5;3;400;220,615;French colony of Algeria;avr-06
